,,,Mortality,,Morbidity,,Health Behaviors,,Clinical Care,,Social & Economic Factors,,Physical Environment,
27117,Minnesota,Pipestone,0.92,81,0.44,79,-0.09,24,0.03,49,-0.17,21,0.04,70
27119,Minnesota,Polk,0.20,58,-0.01,43,0.33,82,0.07,64,-0.06,38,0.03,65
27121,Minnesota,Pope,-0.05,43,-0.38,7,-0.19,8,0.01,43,-0.16,23,-0.07,2
27123,Minnesota,Ramsey,0.10,55,0.28,72,-0.13,16,-0.08,20,0.48,80,0.04,67
27125,Minnesota,Red Lake,0.00,46,-0.25,15,0.13,71,0.04,52,0.17,65,0.05,76
27127,Minnesota,Redwood,0.55,75,-0.53,2,-0.02,38,-0.03,29,-0.11,28,0.06,78
27129,Minnesota,Renville,0.40,69,-0.06,38,0.13,73,0.09,71,0.03,53,-0.03,22
27131,Minnesota,Rice,-0.49,14,0.13,58,-0.34,2,-0.05,25,0.07,58,-0.01,39
27133,Minnesota,Rock,0.38,67,0.18,62,-0.18,10,-0.11,13,-0.10,32,-0.01,33
27135,Minnesota,Roseau,-0.18,36,0.26,71,0.04,48,0.05,60,-0.20,18,-0.05,13
27137,Minnesota,St. Louis,0.49,73,0.06,53,0.05,51,-0.12,10,0.22,70,0.04,73
27139,Minnesota,Scott,-0.51,12,-0.16,28,-0.23,5,-0.08,21,-0.40,3,0.00,45
27141,Minnesota,Sherburne,-0.54,9,0.15,60,0.22,80,0.00,42,-0.19,19,0.02,62
27143,Minnesota,Sibley,-0.59,5,0.05,52,-0.01,42,0.12,73,-0.01,48,-0.03,18
27145,Minnesota,Stearns,-0.45,19,0.11,57,-0.09,25,-0.06,24,-0.08,33,-0.01,42
27147,Minnesota,Steele,-0.59,6,-0.45,4,-0.01,39,-0.13,9,-0.01,47,-0.01,34
27149,Minnesota,Stevens,0.04,51,0.03,49,-0.17,11,0.16,77,-0.35,5,-0.03,23
27151,Minnesota,Swift,0.15,57,-0.29,14,0.03,46,0.08,69,-0.02,46,0.01,49
27153,Minnesota,Todd,0.23,60,0.21,67,0.17,78,0.05,58,0.25,72,-0.02,29
27155,Minnesota,Traverse,,NR,,NR,,NR,,NR,,NR,,NR
27157,Minnesota,Wabasha,-0.41,21,0.47,80,-0.15,13,-0.11,14,-0.19,20,-0.05,9
27159,Minnesota,Wadena,0.68,79,0.50,81,-0.09,22,0.05,61,0.25,71,0.01,51
27161,Minnesota,Waseca,-0.24,29,-0.22,19,0.07,58,0.00,40,0.01,51,-0.05,14
27163,Minnesota,Washington,-0.58,7,-0.12,32,-0.20,7,-0.25,2,-0.41,2,0.06,80
27165,Minnesota,Watonwan,0.33,65,0.19,65,0.06,54,0.16,79,0.19,68,-0.04,16
27167,Minnesota,Wilkin,-0.51,13,-0.01,45,0.01,44,-0.09,18,-0.28,10,0.00,43
27169,Minnesota,Winona,-0.09,42,-0.44,5,-0.01,40,0.02,46,-0.11,30,0.02,63
27171,Minnesota,Wright,-0.45,18,-0.19,23,-0.14,14,0.03,48,-0.29,8,0.06,79
27173,Minnesota,Yellow Medicine,0.33,63,0.21,66,-0.09,23,-0.03,32,-0.17,22,0.04,72
