Year,Large County,Period,Variable,Value
2021,0,After,avg_Health Behaviors Z-Score,0.0975
2021,0,After,avg_Clinical Care Z-Score,0.025
2021,0,After,avg_Social & Economic Factors Z-Score,0.017500000000000005
2021,0,After,avg_Physical Environment Z-Score,-0.06
2021,1,After,avg_Mortality Z-Score,-0.2575
2021,1,After,avg_Morbidity Z-Score,-0.02500000000000001
2021,1,After,avg_Health Behaviors Z-Score,-0.2725
2021,1,After,avg_Clinical Care Z-Score,-0.045
2021,1,After,avg_Social & Economic Factors Z-Score,-0.11249999999999999
2021,1,After,avg_Physical Environment Z-Score,0.057499999999999996
2022,0,After,avg_Mortality Z-Score,0
2022,0,After,avg_Morbidity Z-Score,0.022500000000000006
2022,0,After,avg_Health Behaviors Z-Score,0.1075
2022,0,After,avg_Clinical Care Z-Score,-0.0325
2022,0,After,avg_Social & Economic Factors Z-Score,-0.095
2022,0,After,avg_Physical Environment Z-Score,-0.0475
2022,1,After,avg_Mortality Z-Score,-0.235
2022,1,After,avg_Morbidity Z-Score,-0.225
2022,1,After,avg_Health Behaviors Z-Score,-0.3125
2022,1,After,avg_Clinical Care Z-Score,-0.0925
2022,1,After,avg_Social & Economic Factors Z-Score,0.027500000000000004
2022,1,After,avg_Physical Environment Z-Score,0.0425
2023,0,After,avg_Mortality Z-Score,0
2023,0,After,avg_Morbidity Z-Score,-0.0325
2023,0,After,avg_Health Behaviors Z-Score,0.08
2023,0,After,avg_Clinical Care Z-Score,-0.03
2023,0,After,avg_Social & Economic Factors Z-Score,-0.05750000000000001
2023,0,After,avg_Physical Environment Z-Score,-0.0525
2023,1,After,avg_Mortality Z-Score,-0.235
2023,1,After,avg_Morbidity Z-Score,-0.035
2023,1,After,avg_Health Behaviors Z-Score,-0.2975
2023,1,After,avg_Clinical Care Z-Score,-0.085
2023,1,After,avg_Social & Economic Factors Z-Score,-0.10500000000000001
2023,1,After,avg_Physical Environment Z-Score,0.0325
